   1               		.file	"mseg.c"
   2               	__SREG__ = 0x3f
 150 007c 2F5F      		subi r18,lo8(-(1))
 151 007e 2A30      		cpi r18,lo8(10)
 152 0080 00F0      		brlo .L14
 153 0082 20E0      		ldi r18,lo8(0)
 154               	.L14:
 155               	.LM24:
 156 0084 FB01      		movw r30,r22
 157 0086 E20F      		add r30,r18
 158 0088 F11D      		adc r31,__zero_reg__
 159 008a 3081      		ld r19,Z
 160 008c 3095      		com r19
 161 008e FB01      		movw r30,r22
 162 0090 00C0      		rjmp .L6
 163               	.LFE6:
 165               		.data
 168               	C.0.1254:
 169 0000 C0        		.byte	-64
 170 0001 F9        		.byte	-7
 171 0002 A4        		.byte	-92
 172 0003 B0        		.byte	-80
 173 0004 99        		.byte	-103
 174 0005 92        		.byte	-110
 175 0006 82        		.byte	-126
 176 0007 F8        		.byte	-8
 177 0008 80        		.byte	-128
 178 0009 90        		.byte	-112
 203               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 mseg.c
C:\DOCUME~1\CETPA\LOCALS~1\Temp/ccgqRF6D.s:2      *ABS*:0000003f __SREG__
C:\DOCUME~1\CETPA\LOCALS~1\Temp/ccgqRF6D.s:3      *ABS*:0000003e __SP_H__
C:\DOCUME~1\CETPA\LOCALS~1\Temp/ccgqRF6D.s:4      *ABS*:0000003d __SP_L__
C:\DOCUME~1\CETPA\LOCALS~1\Temp/ccgqRF6D.s:5      *ABS*:00000034 __CCP__
C:\DOCUME~1\CETPA\LOCALS~1\Temp/ccgqRF6D.s:6      *ABS*:00000000 __tmp_reg__
C:\DOCUME~1\CETPA\LOCALS~1\Temp/ccgqRF6D.s:7      *ABS*:00000001 __zero_reg__
C:\DOCUME~1\CETPA\LOCALS~1\Temp/ccgqRF6D.s:18     .text:00000000 main
C:\DOCUME~1\CETPA\LOCALS~1\Temp/ccgqRF6D.s:168    .data:00000000 C.0.1254

UNDEFINED SYMBOLS
__do_copy_data
