EVM                                                                                                           PAGE 1

                       1    $mod51
MAIN1. . . . . . . . . . . . . .  C ADDR  0020H  
MYDATA0. . . . . . . . . . . . .  C ADDR  014AH  
MYDATA1. . . . . . . . . . . . .  C ADDR  0156H  
MYDATA2. . . . . . . . . . . . .  C ADDR  0163H  
P0 . . . . . . . . . . . . . . .  D ADDR  0080H  PREDEFINED  
P2 . . . . . . . . . . . . . . .  D ADDR  00A0H  PREDEFINED  
P3 . . . . . . . . . . . . . . .  D ADDR  00B0H  PREDEFINED  
ROUTS. . . . . . . . . . . . . .  C ADDR  0170H  
SBUF . . . . . . . . . . . . . .  D ADDR  0099H  PREDEFINED  
SCL. . . . . . . . . . . . . . .  B ADDR  00A4H  
SCON . . . . . . . . . . . . . .  D ADDR  0098H  PREDEFINED  
SDA. . . . . . . . . . . . . . .  B ADDR  00A5H  
SETT . . . . . . . . . . . . . .  C ADDR  01C3H  
STEP . . . . . . . . . . . . . .  C ADDR  018DH  
TCON . . . . . . . . . . . . . .  D ADDR  0088H  PREDEFINED  
TH1. . . . . . . . . . . . . . .  D ADDR  008DH  PREDEFINED  
TI . . . . . . . . . . . . . . .  B ADDR  0099H  PREDEFINED  
TMOD . . . . . . . . . . . . . .  D ADDR  0089H  PREDEFINED  
TR1. . . . . . . . . . . . . . .  B ADDR  008EH  PREDEFINED  
