   1               		.file	"serial.c"
   2               	__SREG__ = 0x3f
 165               	 ;  0 "" 2
 166               	/* #NOAPP */
 167               	.LBE72:
 168               	.LBE71:
 169               	.LM20:
 170 0050 0197      		sbiw r24,1
 171               	.LM21:
 172 0052 01F4      		brne .L7
 173               	.LBE70:
 174               	.LBE69:
 175               	.LBB73:
 176               	.LBB60:
 177               	.LM22:
 178 0054 4CB9      		out 44-32,r20
 179               	.L8:
 180               	.LM23:
 181 0056 5E9B      		sbis 43-32,6
 182 0058 00C0      		rjmp .L8
 183 005a 88EE      		ldi r24,lo8(1000)
 184 005c 93E0      		ldi r25,hi8(1000)
 185               	.LVL7:
 186               	.L9:
 187               	.LBE60:
 188               	.LBE73:
 189               	.LBB74:
 190               	.LBB75:
 191               	.LBB76:
 192               	.LBB77:
 193               	.LM24:
 194 005e F901      		movw r30,r18
 195               	.LVL8:
 196               	/* #APP */
 197               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 198 0060 3197      		1: sbiw r30,1
 199 0062 01F4      		brne 1b
 200               	 ;  0 "" 2
 201               	/* #NOAPP */
 202               	.LBE77:
 203               	.LBE76:
 204               	.LM25:
 205 0064 0197      		sbiw r24,1
 206               	.LM26:
 207 0066 01F4      		brne .L9
 208 0068 00C0      		rjmp .L10
 209               	.LBE75:
 210               	.LBE74:
 211               	.LFE6:
 213               	.global	uart_ini
 215               	uart_ini:
 216               	.LFB7:
 217               	.LM27:
 218               	/* prologue: function */
 219               	/* frame size = 0 */
 220               	.LM28:
 221 006a 539A      		sbi 42-32,3
 222               	.LM29:
 223 006c 80B5      		in r24,64-32
 224 006e 8668      		ori r24,lo8(-122)
 225 0070 80BD      		out 64-32,r24
 226               	.LM30:
 227 0072 83E3      		ldi r24,lo8(51)
 228 0074 89B9      		out 41-32,r24
 229               	/* epilogue start */
 230               	.LM31:
 231 0076 0895      		ret
 232               	.LFE7:
 234               	.global	uart_send
 236               	uart_send:
 237               	.LFB8:
 238               	.LM32:
 239               	.LVL9:
 240               	/* prologue: function */
 241               	/* frame size = 0 */
 242               	.LM33:
 243 0078 8CB9      		out 44-32,r24
 244               	.L23:
 245               	.LM34:
 246 007a 5E9B      		sbis 43-32,6
 247 007c 00C0      		rjmp .L23
 248               	/* epilogue start */
 249               	.LM35:
 250 007e 0895      		ret
 251               	.LFE8:
 293               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 serial.c
C:\Users\MANOJ\AppData\Local\Temp/ccHmYPfW.s:2      *ABS*:0000003f __SREG__
C:\Users\MANOJ\AppData\Local\Temp/ccHmYPfW.s:3      *ABS*:0000003e __SP_H__
C:\Users\MANOJ\AppData\Local\Temp/ccHmYPfW.s:4      *ABS*:0000003d __SP_L__
C:\Users\MANOJ\AppData\Local\Temp/ccHmYPfW.s:5      *ABS*:00000034 __CCP__
C:\Users\MANOJ\AppData\Local\Temp/ccHmYPfW.s:6      *ABS*:00000000 __tmp_reg__
C:\Users\MANOJ\AppData\Local\Temp/ccHmYPfW.s:7      *ABS*:00000001 __zero_reg__
C:\Users\MANOJ\AppData\Local\Temp/ccHmYPfW.s:18     .text:00000000 main
C:\Users\MANOJ\AppData\Local\Temp/ccHmYPfW.s:215    .text:0000006a uart_ini
C:\Users\MANOJ\AppData\Local\Temp/ccHmYPfW.s:236    .text:00000078 uart_send

NO UNDEFINED SYMBOLS
