   1               		.file	"lcd4.c"
   2               	__SREG__ = 0x3f
 170 0072 8295      		swap r24
 171 0074 807F      		andi r24,lo8(-16)
 172 0076 0E94 0000 		call writedata
 173               	/* epilogue start */
 174               	.LM32:
 175 007a 1F91      		pop r17
 176               	.LVL9:
 177 007c 0895      		ret
 178               	.LFE12:
 180               	.global	writestr
 182               	writestr:
 183               	.LFB10:
 184               	.LM33:
 185               	.LVL10:
 186 007e 0F93      		push r16
 187 0080 1F93      		push r17
 188 0082 CF93      		push r28
 189 0084 DF93      		push r29
 190               	/* prologue: function */
 191               	/* frame size = 0 */
 192 0086 182F      		mov r17,r24
 193               	.LM34:
 194 0088 A82F      		mov r26,r24
 195 008a B92F      		mov r27,r25
 196               	.LVL11:
 197 008c FD01      		movw r30,r26
 198 008e 0190      		ld __tmp_reg__,Z+
 199 0090 0020      		tst __tmp_reg__
 200 0092 01F4      		brne .-6
 201 0094 3197      		sbiw r30,1
 202 0096 0E2F      		mov r16,r30
 203               	.LVL12:
 204 0098 081B      		sub r16,r24
 205 009a 282F      		mov r18,r24
 206 009c 392F      		mov r19,r25
 207 009e C901      		movw r24,r18
 208               	.LVL13:
 209 00a0 EC01      		movw r28,r24
 210 00a2 00C0      		rjmp .L12
 211               	.LVL14:
 212               	.L13:
 213               	.LM35:
 214 00a4 8991      		ld r24,Y+
 215 00a6 0E94 0000 		call writedata1
 216               	.LVL15:
 217               	.L12:
 218               	.LM36:
 219 00aa 9E01      		movw r18,r28
 220 00ac 211B      		sub r18,r17
 221 00ae 2017      		cp r18,r16
 222 00b0 00F0      		brlo .L13
 223               	.LVL16:
 224               	/* epilogue start */
 225               	.LM37:
 226 00b2 DF91      		pop r29
 227 00b4 CF91      		pop r28
 228 00b6 1F91      		pop r17
 229               	.LVL17:
 230 00b8 0F91      		pop r16
 231               	.LVL18:
 232 00ba 0895      		ret
 233               	.LFE10:
 235               		.data
 236               	.LC0:
 237 0000 5745 4C43 		.string	"WELCOME TO CETPA"
 237      4F4D 4520 
 237      544F 2043 
 237      4554 5041 
 237      00
 238               		.text
 239               	.global	main
 241               	main:
 242               	.LFB6:
 243               	.LM38:
 244 00bc 1F93      		push r17
 245 00be CF93      		push r28
 246 00c0 DF93      		push r29
 247               	/* prologue: function */
 248               	/* frame size = 0 */
 249               	.LM39:
 250 00c2 8FEF      		ldi r24,lo8(-1)
 251 00c4 87BB      		out 55-32,r24
 252               	.LM40:
 253 00c6 0E94 0000 		call lcdinit
 254               	.LM41:
 255 00ca 80E8      		ldi r24,lo8(-128)
 256 00cc 0E94 0000 		call writecmd1
 257               	.LM42:
 258 00d0 80E0      		ldi r24,lo8(.LC0)
 259 00d2 90E0      		ldi r25,hi8(.LC0)
 260 00d4 0E94 0000 		call writestr
 261 00d8 10E0      		ldi r17,lo8(0)
 262               	.LVL19:
 263               	.LBB38:
 264               	.LBB39:
 265               	.LBB40:
 266               	.LBB41:
 267               	.LM43:
 268 00da C8EC      		ldi r28,lo8(200)
 269 00dc D0E0      		ldi r29,hi8(200)
 270 00de 00C0      		rjmp .L25
 271               	.LVL20:
 272               	.L18:
 273               	.LBE41:
 274               	.LBE40:
 275               	.LBE39:
 276               	.LBE38:
 277               	.LM44:
 278 00e0 8CE1      		ldi r24,lo8(28)
 279               	.LVL21:
 280 00e2 0E94 0000 		call writecmd1
 281               	.LVL22:
 282 00e6 80ED      		ldi r24,lo8(2000)
 283 00e8 97E0      		ldi r25,hi8(2000)
 284               	.LVL23:
 285               	.L17:
 286               	.LBB45:
 287               	.LBB46:
 288               	.LBB47:
 289               	.LBB48:
 290               	.LM45:
 291 00ea FE01      		movw r30,r28
 292               	.LVL24:
 293               	/* #APP */
 294               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 295 00ec 3197      		1: sbiw r30,1
 296 00ee 01F4      		brne 1b
 297               	 ;  0 "" 2
 298               	/* #NOAPP */
 299               	.LBE48:
 300               	.LBE47:
 301               	.LM46:
 302 00f0 0197      		sbiw r24,1
 303               	.LM47:
 304 00f2 01F4      		brne .L17
 305               	.LBE46:
 306               	.LBE45:
 307               	.LM48:
 308 00f4 1F5F      		subi r17,lo8(-(1))
 309               	.L25:
 310 00f6 1031      		cpi r17,lo8(16)
 311 00f8 00F0      		brlo .L18
 312 00fa 10E0      		ldi r17,lo8(0)
 313               	.LVL25:
 314               	.L20:
 315               	.LM49:
 316 00fc 88E1      		ldi r24,lo8(24)
 317               	.LVL26:
 318 00fe 0E94 0000 		call writecmd1
 319               	.LVL27:
 320 0102 80ED      		ldi r24,lo8(2000)
 321 0104 97E0      		ldi r25,hi8(2000)
 322               	.LVL28:
 323               	.L19:
 324               	.LBB49:
 325               	.LBB44:
 326               	.LBB43:
 327               	.LBB42:
 328               	.LM50:
 329 0106 FE01      		movw r30,r28
 330               	.LVL29:
 331               	/* #APP */
 332               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 333 0108 3197      		1: sbiw r30,1
 334 010a 01F4      		brne 1b
 335               	 ;  0 "" 2
 336               	/* #NOAPP */
 337               	.LBE42:
 338               	.LBE43:
 339               	.LM51:
 340 010c 0197      		sbiw r24,1
 341               	.LM52:
 342 010e 01F4      		brne .L19
 343               	.LBE44:
 344               	.LBE49:
 345               	.LM53:
 346 0110 1F5F      		subi r17,lo8(-(1))
 347 0112 1031      		cpi r17,lo8(16)
 348 0114 01F4      		brne .L20
 349 0116 10E0      		ldi r17,lo8(0)
 350               	.LVL30:
 351 0118 00C0      		rjmp .L18
 352               	.LFE6:
 426               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 lcd4.c
C:\DOCUME~1\CETPA\LOCALS~1\Temp/cck1K0XH.s:2      *ABS*:0000003f __SREG__
C:\DOCUME~1\CETPA\LOCALS~1\Temp/cck1K0XH.s:3      *ABS*:0000003e __SP_H__
C:\DOCUME~1\CETPA\LOCALS~1\Temp/cck1K0XH.s:4      *ABS*:0000003d __SP_L__
C:\DOCUME~1\CETPA\LOCALS~1\Temp/cck1K0XH.s:5      *ABS*:00000034 __CCP__
C:\DOCUME~1\CETPA\LOCALS~1\Temp/cck1K0XH.s:6      *ABS*:00000000 __tmp_reg__
C:\DOCUME~1\CETPA\LOCALS~1\Temp/cck1K0XH.s:7      *ABS*:00000001 __zero_reg__
C:\DOCUME~1\CETPA\LOCALS~1\Temp/cck1K0XH.s:18     .text:00000000 writecmd
C:\DOCUME~1\CETPA\LOCALS~1\Temp/cck1K0XH.s:59     .text:00000014 writedata
C:\DOCUME~1\CETPA\LOCALS~1\Temp/cck1K0XH.s:100    .text:00000028 writecmd1
C:\DOCUME~1\CETPA\LOCALS~1\Temp/cck1K0XH.s:126    .text:00000040 lcdinit
C:\DOCUME~1\CETPA\LOCALS~1\Temp/cck1K0XH.s:156    .text:00000066 writedata1
C:\DOCUME~1\CETPA\LOCALS~1\Temp/cck1K0XH.s:182    .text:0000007e writestr
C:\DOCUME~1\CETPA\LOCALS~1\Temp/cck1K0XH.s:241    .text:000000bc main

UNDEFINED SYMBOLS
__do_copy_data
